city_name_en,province_en,population_2020,population_2010,population_change_percent,source
Shanghai,municipality,21909814.0,20217748.0,8.37,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Beijing,municipality,18960744.0,16704306.0,13.51,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Shenzhen,Guangdong,17444609.0,10358381.0,68.41,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Guangzhou,Guangdong,16096724.0,10641408.0,51.26,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Chengdu,Sichuan,13568357.0,7791692.0,74.14,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Tianjin,municipality,11052404.0,9528277.0,16.0,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Wuhan,Hubei,10494879.0,7541527.0,39.16,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Dongguan,Guangdong,9644871.0,7271322.0,32.64,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Chongqing,municipality,9580819.0,6263790.0,52.96,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Xi'an,Shaanxi,9392938.0,5403052.0,73.85,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Hangzhou,Zhejiang,9236032.0,5849537.0,57.89,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Foshan,Guangdong,9042509.0,6771895.0,33.53,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Nanjing,Jiangsu,7519814.0,5827888.0,29.03,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Shenyang,Liaoning,7026358.0,5718232.0,22.88,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Zhengzhou,Henan,6461013.0,3677032.0,75.71,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Qingdao,Shandong,6165279.0,4556077.0,35.32,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Suzhou,Jiangsu,5892892.0,3721700.0,58.34,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Jinan,Shandong,5648162.0,3641562.0,55.1,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Changsha,Hunan,5630256.0,3193354.0,76.31,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Kunming,Yunnan,5273144.0,3385363.0,55.76,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Harbin,Heilongjiang,5242897.0,4596313.0,14.07,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Shijiazhuang,Hebei,5090440.0,3095219.0,64.46,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Hefei,Anhui,5055978.0,3098727.0,63.16,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Dalian,Liaoning,4913879.0,3902467.0,25.92,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Xiamen,Fujian,4617251.0,3119110.0,48.03,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Nanning,Guangxi,4582703.0,2660833.0,72.23,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Changchun,Jilin,4557356.0,3411209.0,33.6,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Taiyuan,Shanxi,4303673.0,3154157.0,36.44,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Guiyang,Guizhou,4021275.0,2520061.0,59.57,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Wuxi,Jiangsu,3956985.0,2757736.0,43.49,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Ürümqi,Xinjiang,3842560.0,2853398.0,34.67,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Zhongshan,Guangdong,3841873.0,2740994.0,40.16,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Shantou,Guangdong,3838900.0,3644017.0,5.35,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Ningbo,Zhejiang,3731203.0,2583073.0,44.45,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Fuzhou,Fujian,3723454.0,3102421.0,20.02,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Nanchang,Jiangxi,3518975.0,2614380.0,34.6,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Changzhou,Jiangsu,3187315.0,2257376.0,41.2,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Lanzhou,Gansu,3012577.0,2438595.0,23.54,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Nantong,Jiangsu,2987600.0,1612385.0,85.29,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Huizhou,Guangdong,2900113.0,1807858.0,60.42,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Xuzhou,Jiangsu,2845552.0,2214795.0,28.48,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Zibo,Shandong,2750312.0,2261717.0,21.6,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Linyi,Shandong,2743843.0,1522488.0,80.22,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Wenzhou,Zhejiang,2582017.0,2686825.0,3.9,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Tangshan,Hebei,2549968.0,2128191.0,19.82,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Hohhot,Inner Mongolia,2373399.0,1497110.0,58.53,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Haikou,Hainan,2349239.0,1517410.0,54.82,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Shaoxing,Zhejiang,2333080.0,1725726.0,35.19,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Yantai,Shandong,2311885.0,1797861.0,28.59,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Luoyang,Henan,2230661.0,1584463.0,40.78,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Zhuhai,Guangdong,2207090.0,1369538.0,61.16,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Liuzhou,Guangxi,2204841.0,1410712.0,56.29,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Baotou,Inner Mongolia,2104114.0,1874323.0,12.26,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Handan,Hebei,2095134.0,1540827.0,35.97,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Yangzhou,Jiangsu,2067254.0,1584237.0,30.49,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Weifang,Shandong,1998405.0,1161582.0,72.04,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Baoding,Hebei,1940384.0,1397350.0,38.86,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Datong,Shanxi,1809505.0,1420467.0,27.39,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Huai'an,Jiangsu,1804611.0,1523655.0,18.44,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Jiangmen,Guangdong,1795459.0,1480023.0,21.31,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Ganzhou,Jiangxi,1778132.0,1035911.0,71.65,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Jining,Shandong,1700054.0,1327483.0,28.07,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Xiangyang,Hubei,1686403.0,1433057.0,17.68,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Xining,Qinghai,1677177.0,1227209.0,36.67,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Zunyi,Guizhou,1675245.0,995311.0,68.31,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Yinchuan,Ningxia,1662968.0,1159457.0,43.43,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Kunshan,Jiangsu,1652159.0,1118617.0,47.7,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Daqing,Heilongjiang,1604027.0,1433698.0,11.88,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Wuhu,Anhui,1598165.0,1108087.0,44.23,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Mianyang,Sichuan,1549499.0,1063272.0,45.73,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Putian,Fujian,1539389.0,1107199.0,39.03,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Qinhuangdao,Hebei,1520199.0,1088587.0,39.65,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Zhuzhou,Hunan,1510148.0,1093730.0,38.07,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Jilin,Jilin,1509292.0,1469722.0,2.69,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Taizhou,Zhejiang,1485502.0,1189276.0,24.91,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Yiwu,Zhejiang,1481384.0,878903.0,68.55,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Xingtai,Hebei,1480754.0,1060749.0,39.6,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Anshan,Liaoning,1480332.0,1504996.0,1.64,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Quanzhou,Fujian,1469157.0,1154731.0,27.23,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Cixi,Zhejiang,1457510.0,1059942.0,37.51,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Tai'an,Shandong,1416591.0,1123541.0,26.08,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Jinjiang,Fujian,1416151.0,1172827.0,20.75,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Nanyang,Henan,1407616.0,899899.0,56.42,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Zhanjiang,Guangdong,1400709.0,1038762.0,34.84,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Guilin,Guangxi,1361244.0,963629.0,41.26,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Yancheng,Jiangsu,1353475.0,1136826.0,19.06,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Zaozhuang,Shandong,1349883.0,980893.0,37.62,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Shangrao,Jiangxi,1342220.0,885740.0,51.54,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Weihai,Shandong,1339645.0,1009491.0,32.7,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Zhangjiakou,Hebei,1339384.0,1180667.0,13.44,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Jiangyin,Jiangsu,1331352.0,1013670.0,31.34,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Maoming,Guangdong,1307802.0,1033196.0,26.58,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Heze,Shandong,1293767.0,725673.0,78.29,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Yichang,Hubei,1284305.0,1049363.0,22.39,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Xinxiang,Henan,1271350.0,918078.0,38.48,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Huainan,Anhui,1255619.0,1238488.0,1.38,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Nanchong,Sichuan,1254455.0,890402.0,40.89,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Chaozhou,Guangdong,1254007.0,1256268.0,0.18,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Jieyang,Guangdong,1242906.0,1226848.0,1.31,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Changshu,Jiangsu,1230599.0,929124.0,32.45,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Fushun,Liaoning,1228890.0,1318808.0,6.82,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Qingyuan,Guangdong,1197581.0,916453.0,30.68,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Kaifeng,Henan,1193802.0,894142.0,33.51,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Xianyang,Shaanxi,1192776.0,730704.0,63.24,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Fuyang,Anhui,1191810.0,780522.0,52.69,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Jiaxing,Zhejiang,1188321.0,762643.0,55.82,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Anyang,Henan,1187772.0,908129.0,30.79,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Hengyang,Hunan,1185130.0,1055964.0,12.23,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Rizhao,Shandong,1147175.0,902272.0,27.14,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Dazhou,Sichuan,1135817.0,678690.0,67.35,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Luzhou,Sichuan,1128479.0,742274.0,52.03,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Yueyang,Hunan,1125448.0,924099.0,21.79,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Zhenjiang,Jiangsu,1123813.0,950516.0,18.23,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Baoji,Shaanxi,1107702.0,871940.0,27.04,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Yibin,Sichuan,1100737.0,708447.0,55.37,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Changde,Hunan,1100719.0,846308.0,30.06,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Chifeng,Inner Mongolia,1093068.0,902285.0,21.14,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Huzhou,Zhejiang,1083953.0,748471.0,44.82,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Suqian,Jiangsu,1081559.0,783376.0,38.06,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Wanzhou District,Chongqing municipality,1078149.0,859662.0,25.42,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Bengbu,Anhui,1077704.0,793866.0,35.75,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Lianyungang,Jiangsu,1071019.0,897393.0,19.35,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Lu'an,Anhui,1069940.0,661217.0,61.81,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Zhangjiagang,Jiangsu,1055893.0,762625.0,38.46,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Changzhi,Shanxi,1047461.0,848227.0,23.49,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Pingdingshan,Henan,1045966.0,813020.0,28.65,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Jinhua,Zhejiang,1040948.0,710597.0,46.49,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Zhaoqing,Guangdong,1035810.0,784642.0,32.01,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Shangqiu,Henan,1031123.0,618549.0,66.7,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Qiqihar,Heilongjiang,1029522.0,1033174.0,0.35,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Jinzhou,Liaoning,1021478.0,946098.0,7.97,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Liaocheng,Shandong,1020430.0,606366.0,68.29,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Xinyang,Henan,1014843.0,625302.0,62.3,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Yuyao,Zhejiang,1013866.0,672909.0,50.67,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
Rui'an,Zhejiang,1012731.0,927383.0,9.2,https://en.wikipedia.org/wiki/List_of_cities_in_China_by_population
