rank rank,cities cities,城市 城市,provinces provinces,GDP in 2024 (ExRate:[6] ¥7.1217 per USD) (CNY),GDP in 2024 (ExRate:[6] ¥7.1217 per USD) (USD),GDP in 2023  (revision data) (ExRate: ¥7.0467 per USD) (CNY),GDP in 2023  (revision data) (ExRate: ¥7.0467 per USD) (USD),source
1,Shanghai[7][8],上海,municipality,5392671,757217,5140447,729483,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
2,Beijing[7][9],北京,municipality,4984310,699876,4735370,671998,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
3,Shenzhen[10][11],深圳,Guangdong,3680187,516757,3490327,495314,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
4,Chongqing[12][7],重庆,municipality,3219315,452043,3061428,434448,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
5,Guangzhou[10][13],广州,Guangdong,3103250,435746,3072356,435999,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
6,Hong Kong[14],香港,SAR,2899775,407176,2685742,381139,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
7,Suzhou[15][16],苏州,Jiangsu,2672698,375289,2551340,362062,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
8,Chengdu[17],成都,Sichuan,2351130,330136,2233660,316980,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
9,Hangzhou[18],杭州,Zhejiang,2186000,306949,2096000,297444,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
10,Wuhan[19],武汉,Hubei,2110623,296365,2020300,286702,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
11,Nanjing[15][20],南京,Jiangsu,1850081,259781,1779640,252549,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
12,Ningbo[21],宁波,Zhejiang,1814770,254823,1714660,243328,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
13,Tianjin[22][7],天津,municipality,1802432,253090,1721179,244253,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
14,Qingdao[23],青岛,Shandong,1671946,234768,1597316,226676,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
15,Wuxi[15][24],无锡,Jiangsu,1626329,228362,1553819,220503,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
16,Changsha[25],长沙,Hunan,1526878,214398,1451755,206019,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
17,Zhengzhou[26],郑州,Henan,1453210,204054,1392680,197636,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
18,Fuzhou[27],福州,Fujian,1423676,199907,1342689,190542,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
19,Jinan[28],济南,Shandong,1352760,189949,1300580,184566,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
20,Hefei[29],合肥,Anhui,1350770,189670,1278730,181465,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
21,Foshan[10][30],佛山,Guangdong,1336190,187622,1332377,189078,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
22,Xi'an[31],西安,Shaanxi,1331778,187003,1275621,181024,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
23,Quanzhou[32],泉州,Fujian,1309487,183873,1225901,173968,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
24,Nantong[15][33],南通,Jiangsu,1242189,174423,1182800,167852,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
25,Dongguan[10][34],东莞,Guangdong,1228215,172461,1186983,168445,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
26,Changzhou[15][35],常州,Jiangsu,1081359,151840,1029700,146125,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
27,Yantai[36],烟台,Shandong,1078283,151408,1026614,145687,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
28,Tangshan[37],唐山,Hebei,1000390,140471,954600,135468,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
29,Wenzhou[38],温州,Zhejiang,971880,136467,922060,130850,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
30,Xuzhou[15][39],徐州,Jiangsu,953712,133916,901244,127896,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
31,Dalian[40],大连,Liaoning,951690,133632,911340,129329,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
32,Shenyang[41],沈阳,Liaoning,902710,126755,862470,122393,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
33,Xiamen[42],厦门,Fujian,858901,120603,814293,115557,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
34,Shaoxing[43],绍兴,Zhejiang,836860,117508,791200,112280,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
35,Kunming[44],昆明,Yunnan,827522,116197,798479,113312,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
36,Shijiazhuang[45],石家庄,Hebei,820340,115189,784620,111346,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
37,Weifang[46],潍坊,Shandong,820320,115186,778300,110449,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
38,Yangzhou[15][47],扬州,Jiangsu,780964,109660,742326,105344,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
39,Nanchang[48],南昌,Jiangxi,780037,109530,743785,105551,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
40,Yancheng[15][49],盐城,Jiangsu,777918,109232,743287,105480,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
41,Changchun[50],长春,Jilin,763219,107168,750128,106451,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
42,Jiaxing[51],嘉兴,Zhejiang,756953,106288,725356,102936,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
43,Yulin[52],榆林,Shaanxi,754868,105995,721911,102447,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
44,"Taizhou, Jiangsu[15][53]",泰州,Jiangsu,702095,98585,673166,95529,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
45,Jinhua[54],金华,Zhejiang,692550,97245,601127,85306,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
46,"Taizhou, Zhejiang[55]",台州,Zhejiang,665640,93466,631479,89613,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
47,Linyi[56],临沂,Shandong,655580,92054,627050,88985,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
48,Ordos[57],鄂尔多斯,Inner Mongolia,636303,89347,605910,85985,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
49,Yichang[58],宜昌,Hubei,619112,86933,575635,81689,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
50,Huizhou[10][59],惠州,Guangdong,613639,86165,594471,84362,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
51,Xiangyang[60],襄阳,Hubei,610241,85688,584291,82917,https://en.wikipedia.org/wiki/List_of_Chinese_prefecture-level_cities_by_GDP
